IPA Case Study — Raw Data Capture
Generated : 2026-06-21 15:21:29
Networks  : munin-dag, metro_directed_dag_for_ipm, pareto-point-1-high-resilience-fw, pareto-point-2-high-resilience-vtol, pareto-point-3-medium-resilience-sparse, pareto-point-4-low-resilience-minimal, pareto-point-5-medium-resilience-fw, pareto-point-6-balanced

======================================================================
Network: munin-dag
======================================================================
Load time         : 19.0 ms
  Node 128: b(v) = 0.718321
  Node 129: b(v) = 0.814045
  Node 131: b(v) = 0.729861
  Node 132: b(v) = 0.788606
  Node 134: b(v) = 0.888548
  Node 136: b(v) = 0.876926
  Node 137: b(v) = 0.879366
  Node 138: b(v) = 0.627445
  Node 139: b(v) = 0.622637
  Node 140: b(v) = 0.627913
  Node 141: b(v) = 0.622063
  Node 145: b(v) = 0.888598
  Node 146: b(v) = 0.88305
  Node 147: b(v) = 0.89389
  Node 150: b(v) = 0.885658
  Node 152: b(v) = 0.798099
  Node 153: b(v) = 0.818803
  Node 154: b(v) = 0.88401
  Node 155: b(v) = 0.8058
  Node 156: b(v) = 0.897991
  Node 157: b(v) = 0.888762
  Node 158: b(v) = 0.801896
  Node 159: b(v) = 0.820146
  Node 160: b(v) = 0.885101
  Node 162: b(v) = 0.908844
  Node 163: b(v) = 0.893859
  Node 164: b(v) = 0.805596
  Node 165: b(v) = 0.88566
  Node 166: b(v) = 0.893902
  Node 167: b(v) = 0.888515
  Node 168: b(v) = 0.805219
  Node 170: b(v) = 0.805533
  Node 171: b(v) = 0.908825
  Node 172: b(v) = 0.801407
  Node 173: b(v) = 0.877014
  Node 174: b(v) = 0.862225
  Node 175: b(v) = 0.848725
  Node 177: b(v) = 0.831033
  Node 178: b(v) = 0.849677
  Node 190: b(v) = 0.86227
  Node 191: b(v) = 0.834151
  Node 192: b(v) = 0.862713
  Node 196: b(v) = 0.809612
  Node 200: b(v) = 0.874544
  Node 201: b(v) = 0.680654
  Node 202: b(v) = 0.88735
  Node 203: b(v) = 0.903839
  Node 204: b(v) = 0.895764
  Node 205: b(v) = 0.834295
  Node 206: b(v) = 0.817376
  Node 207: b(v) = 0.887525
  Node 208: b(v) = 0.829859
  Node 209: b(v) = 0.88573
  Node 210: b(v) = 0.877874
  Node 211: b(v) = 0.893225
  Node 212: b(v) = 0.880522
  Node 215: b(v) = 0.893155
  Node 217: b(v) = 0.815632
  Node 219: b(v) = 0.863847
  Node 220: b(v) = 0.900021
  Node 221: b(v) = 0.816057
  Node 225: b(v) = 0.814351
  Node 226: b(v) = 0.885183
  Node 227: b(v) = 0.914601
  Node 228: b(v) = 0.885257
  Node 231: b(v) = 0.885197
  Node 232: b(v) = 0.884884
  Node 234: b(v) = 0.806596
  Node 236: b(v) = 0.80475
  Node 240: b(v) = 0.892816
  Node 241: b(v) = 0.884686
  Node 242: b(v) = 0.89368
  Node 243: b(v) = 0.899378
  Node 244: b(v) = 0.792017
  Node 246: b(v) = 0.88462
  Node 247: b(v) = 0.893686
  Node 250: b(v) = 0.899376
  Node 251: b(v) = 0.864384
  Node 255: b(v) = 0.888715
  Node 256: b(v) = 0.874483
  Node 257: b(v) = 0.628289
  Node 258: b(v) = 0.865919
  Node 261: b(v) = 0.77171
  Node 262: b(v) = 0.863657
  Node 263: b(v) = 0.772425
  Node 265: b(v) = 0.772615
  Node 266: b(v) = 0.771456
  Node 267: b(v) = 0.86366
  Node 269: b(v) = 0.875047
  Node 270: b(v) = 0.879908
  Node 271: b(v) = 0.77778
  Node 272: b(v) = 0.883003
  Node 273: b(v) = 0.883021
  Node 274: b(v) = 0.748411
  Node 275: b(v) = 0.715495
  Node 276: b(v) = 0.725194
  Node 277: b(v) = 0.715719
  Node 280: b(v) = 0.724043
  Node 281: b(v) = 0.893063
  Node 282: b(v) = 0.775351
  Node 283: b(v) = 0.728542
  Node 284: b(v) = 0.907576
  Node 285: b(v) = 0.771727
  Node 286: b(v) = 0.814564
  Node 287: b(v) = 0.772605
  Node 288: b(v) = 0.849649
  Node 289: b(v) = 0.882159

======================================================================
Network: pareto-point-3-medium-resilience-sparse
======================================================================
Load time         : 16.26 ms
Structure time    : 0.74 ms
Decomposition time: 0.095 s
Propagation time  : 8.23 s
Total time        : 8.325 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 15: R(v) = 1.0
  Node 18: R(v) = 1.0
  Node 20: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0
  Node 59: R(v) = 1.0
  Node 61: R(v) = 1.0
  Node 63: R(v) = 1.0
  Node 68: R(v) = 1.0
  Node 76: R(v) = 1.0
  Node 79: R(v) = 1.0
  Node 85: R(v) = 1.0
  Node 87: R(v) = 1.0
  Node 135: R(v) = 1.0
  Node 148: R(v) = 1.0
  Node 161: R(v) = 1.0
  Node 229: R(v) = 1.0
  Node 233: R(v) = 1.0
  Node 245: R(v) = 1.0
  Node 268: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  2      0.835845       
  6      1.0            source
  10     1.0            source
  15     1.0            source
  16     0.889337       
  18     1.0            source
  20     1.0            source
  21     0.905          
  22     1.0            source
  23     0.889742       
  28     1.0            source
  29     0.889953       
  30     0.889852       
  31     0.889939       
  32     0.889956       
  33     0.889958       
  34     0.904958       
  59     1.0            source
  61     1.0            source
  62     0.89           
  63     1.0            source
  64     0.89           
  65     0.889999       
  68     1.0            source
  69     0.89           
  76     1.0            source
  79     1.0            source
  80     0.89           
  81     0.89           
  82     0.89           
  85     1.0            source
  87     1.0            source
  90     0.731374       sink
  91     0.843407       sink
  93     0.858632       sink
  96     0.709736       sink
  97     0.706418       sink
  102    0.847778       sink
  109    0.846522       sink
  113    0.847502       sink
  122    0.847636       sink
  128    0.843191       sink
  134    0.857562       sink
  135    1.0            source
  136    0.849521       sink
  137    0.853684       sink
  138    0.848872       sink
  140    0.849505       sink
  145    0.848129       sink
  146    0.767405       sink
  148    1.0            source
  156    0.861051       sink
  159    0.863318       sink
  161    1.0            source
  162    0.907607       sink
  163    0.892635       sink
  165    0.84911        sink
  167    0.846237       sink
  172    0.76675        sink
  173    0.777478       sink
  175    0.848725       sink
  178    0.887759       sink
  195    0.751039       sink
  198    0.763445       sink
  199    0.867708       sink
  200    0.720146       sink
  201    0.86738        sink
  202    0.767298       sink
  204    0.902203       sink
  205    0.761639       sink
  212    0.846712       sink
  214    0.719178       sink
  216    0.756068       sink
  217    0.862545       sink
  219    0.847449       sink
  226    0.847232       sink
  228    0.848131       sink
  229    1.0            source
  233    1.0            source
  234    0.849048       sink
  236    0.752376       sink
  240    0.750767       sink
  241    0.849354       sink
  243    0.86282        sink
  244    0.848931       sink
  245    1.0            source
  246    0.847583       sink
  265    0.849865       sink
  267    0.75521        sink
  268    1.0            source
  272    0.892479       sink
  273    0.848047       sink
  284    0.862846       sink
  286    0.793052       sink
  287    0.849854       sink
  288    0.889097       sink
  289    0.868328       sink

Sink reachability:
  Node 90: b(v) = 0.731374
  Node 91: b(v) = 0.843407
  Node 93: b(v) = 0.858632
  Node 96: b(v) = 0.709736
  Node 97: b(v) = 0.706418
  Node 102: b(v) = 0.847778
  Node 109: b(v) = 0.846522
  Node 113: b(v) = 0.847502
  Node 122: b(v) = 0.847636
  Node 128: b(v) = 0.843191
  Node 134: b(v) = 0.857562
  Node 136: b(v) = 0.849521
  Node 137: b(v) = 0.853684
  Node 138: b(v) = 0.848872
  Node 140: b(v) = 0.849505
  Node 145: b(v) = 0.848129
  Node 146: b(v) = 0.767405
  Node 156: b(v) = 0.861051
  Node 159: b(v) = 0.863318
  Node 162: b(v) = 0.907607
  Node 163: b(v) = 0.892635
  Node 165: b(v) = 0.84911
  Node 167: b(v) = 0.846237
  Node 172: b(v) = 0.76675
  Node 173: b(v) = 0.777478
  Node 175: b(v) = 0.848725
  Node 178: b(v) = 0.887759
  Node 195: b(v) = 0.751039
  Node 198: b(v) = 0.763445
  Node 199: b(v) = 0.867708
  Node 200: b(v) = 0.720146
  Node 201: b(v) = 0.86738
  Node 202: b(v) = 0.767298
  Node 204: b(v) = 0.902203
  Node 205: b(v) = 0.761639
  Node 212: b(v) = 0.846712
  Node 214: b(v) = 0.719178
  Node 216: b(v) = 0.756068
  Node 217: b(v) = 0.862545
  Node 219: b(v) = 0.847449
  Node 226: b(v) = 0.847232
  Node 228: b(v) = 0.848131
  Node 234: b(v) = 0.849048
  Node 236: b(v) = 0.752376
  Node 240: b(v) = 0.750767
  Node 241: b(v) = 0.849354
  Node 243: b(v) = 0.86282
  Node 244: b(v) = 0.848931
  Node 246: b(v) = 0.847583
  Node 265: b(v) = 0.849865
  Node 267: b(v) = 0.75521
  Node 272: b(v) = 0.892479
  Node 273: b(v) = 0.848047
  Node 284: b(v) = 0.862846
  Node 286: b(v) = 0.793052
  Node 287: b(v) = 0.849854
  Node 288: b(v) = 0.889097
  Node 289: b(v) = 0.868328

======================================================================
Network: pareto-point-4-low-resilience-minimal
======================================================================
Load time         : 8.38 ms
Structure time    : 0.03 ms
Decomposition time: 0.0 s
Propagation time  : 0.0 s
Total time        : 0.0 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 15: R(v) = 1.0
  Node 18: R(v) = 1.0
  Node 20: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  6      1.0            source
  10     1.0            source
  15     1.0            source
  18     1.0            source
  20     1.0            source
  22     1.0            source
  28     1.0            source
  59     0.886152       
  61     0.884394       
  87     0.873154       
  91     0.843407       sink
  93     0.858632       sink
  102    0.847778       sink
  109    0.846522       sink
  113    0.847502       sink
  122    0.847636       sink
  128    0.843191       sink
  134    0.857562       sink
  138    0.848872       sink
  140    0.849505       sink
  162    0.862551       sink
  163    0.848132       sink
  175    0.848725       sink
  178    0.849677       sink
  204    0.862668       sink
  212    0.846712       sink
  217    0.764346       sink
  219    0.750969       sink
  226    0.671012       sink
  228    0.671724       sink
  233    0.792005       
  244    0.750789       sink
  246    0.749598       sink
  272    0.739285       sink
  273    0.740476       sink

Sink reachability:
  Node 91: b(v) = 0.843407
  Node 93: b(v) = 0.858632
  Node 102: b(v) = 0.847778
  Node 109: b(v) = 0.846522
  Node 113: b(v) = 0.847502
  Node 122: b(v) = 0.847636
  Node 128: b(v) = 0.843191
  Node 134: b(v) = 0.857562
  Node 138: b(v) = 0.848872
  Node 140: b(v) = 0.849505
  Node 162: b(v) = 0.862551
  Node 163: b(v) = 0.848132
  Node 175: b(v) = 0.848725
  Node 178: b(v) = 0.849677
  Node 204: b(v) = 0.862668
  Node 212: b(v) = 0.846712
  Node 217: b(v) = 0.764346
  Node 219: b(v) = 0.750969
  Node 226: b(v) = 0.671012
  Node 228: b(v) = 0.671724
  Node 244: b(v) = 0.750789
  Node 246: b(v) = 0.749598
  Node 272: b(v) = 0.739285
  Node 273: b(v) = 0.740476

======================================================================
Network: pareto-point-5-medium-resilience-fw
======================================================================
Load time         : 3.65 ms
Structure time    : 0.28 ms
Decomposition time: 0.088 s
Propagation time  : 7.645 s
Total time        : 7.733 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 15: R(v) = 1.0
  Node 18: R(v) = 1.0
  Node 20: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0
  Node 59: R(v) = 1.0
  Node 61: R(v) = 1.0
  Node 63: R(v) = 1.0
  Node 68: R(v) = 1.0
  Node 76: R(v) = 1.0
  Node 79: R(v) = 1.0
  Node 85: R(v) = 1.0
  Node 87: R(v) = 1.0
  Node 135: R(v) = 1.0
  Node 148: R(v) = 1.0
  Node 161: R(v) = 1.0
  Node 229: R(v) = 1.0
  Node 233: R(v) = 1.0
  Node 245: R(v) = 1.0
  Node 268: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  2      0.835845       
  6      1.0            source
  10     1.0            source
  15     1.0            source
  16     0.889337       
  18     1.0            source
  20     1.0            source
  21     0.905          
  22     1.0            source
  23     0.889742       
  28     1.0            source
  29     0.889953       
  30     0.889852       
  31     0.889939       
  32     0.889956       
  33     0.889958       
  34     0.904958       
  59     1.0            source
  61     1.0            source
  62     0.89           
  63     1.0            source
  64     0.89           
  65     0.889999       
  68     1.0            source
  69     0.89           
  76     1.0            source
  79     1.0            source
  80     0.89           
  81     0.89           
  82     0.89           
  85     1.0            source
  87     1.0            source
  90     0.731374       sink
  93     0.858632       sink
  94     0.717722       sink
  96     0.709736       sink
  97     0.706418       sink
  100    0.718863       sink
  102    0.847778       sink
  122    0.847636       sink
  134    0.857562       sink
  135    1.0            source
  136    0.849521       sink
  140    0.849505       sink
  145    0.848129       sink
  146    0.767405       sink
  148    1.0            source
  156    0.77827        sink
  161    1.0            source
  162    0.907607       sink
  165    0.84911        sink
  172    0.76675        sink
  173    0.777478       sink
  175    0.751006       sink
  178    0.887759       sink
  193    0.713845       sink
  195    0.751039       sink
  198    0.763445       sink
  199    0.867708       sink
  200    0.864101       sink
  201    0.86738        sink
  202    0.881687       sink
  204    0.902203       sink
  205    0.761639       sink
  208    0.74871        sink
  212    0.746229       sink
  214    0.719178       sink
  216    0.756068       sink
  217    0.862545       sink
  228    0.848131       sink
  229    1.0            source
  233    1.0            source
  234    0.849048       sink
  236    0.752376       sink
  240    0.750767       sink
  241    0.849354       sink
  244    0.848931       sink
  245    1.0            source
  256    0.750474       sink
  262    0.755056       sink
  265    0.849865       sink
  267    0.75521        sink
  268    1.0            source
  273    0.848047       sink
  284    0.862846       sink
  286    0.793052       sink
  288    0.889097       sink
  289    0.868328       sink

Sink reachability:
  Node 90: b(v) = 0.731374
  Node 93: b(v) = 0.858632
  Node 94: b(v) = 0.717722
  Node 96: b(v) = 0.709736
  Node 97: b(v) = 0.706418
  Node 100: b(v) = 0.718863
  Node 102: b(v) = 0.847778
  Node 122: b(v) = 0.847636
  Node 134: b(v) = 0.857562
  Node 136: b(v) = 0.849521
  Node 140: b(v) = 0.849505
  Node 145: b(v) = 0.848129
  Node 146: b(v) = 0.767405
  Node 156: b(v) = 0.77827
  Node 162: b(v) = 0.907607
  Node 165: b(v) = 0.84911
  Node 172: b(v) = 0.76675
  Node 173: b(v) = 0.777478
  Node 175: b(v) = 0.751006
  Node 178: b(v) = 0.887759
  Node 193: b(v) = 0.713845
  Node 195: b(v) = 0.751039
  Node 198: b(v) = 0.763445
  Node 199: b(v) = 0.867708
  Node 200: b(v) = 0.864101
  Node 201: b(v) = 0.86738
  Node 202: b(v) = 0.881687
  Node 204: b(v) = 0.902203
  Node 205: b(v) = 0.761639
  Node 208: b(v) = 0.74871
  Node 212: b(v) = 0.746229
  Node 214: b(v) = 0.719178
  Node 216: b(v) = 0.756068
  Node 217: b(v) = 0.862545
  Node 228: b(v) = 0.848131
  Node 234: b(v) = 0.849048
  Node 236: b(v) = 0.752376
  Node 240: b(v) = 0.750767
  Node 241: b(v) = 0.849354
  Node 244: b(v) = 0.848931
  Node 256: b(v) = 0.750474
  Node 262: b(v) = 0.755056
  Node 265: b(v) = 0.849865
  Node 267: b(v) = 0.75521
  Node 273: b(v) = 0.848047
  Node 284: b(v) = 0.862846
  Node 286: b(v) = 0.793052
  Node 288: b(v) = 0.889097
  Node 289: b(v) = 0.868328

======================================================================
Network: pareto-point-6-balanced
======================================================================
Load time         : 7.67 ms
Structure time    : 0.24 ms
Decomposition time: 0.025 s
Propagation time  : 0.432 s
Total time        : 0.457 s

Source node priors:
  Node 1: R(v) = 1.0
  Node 2: R(v) = 1.0
  Node 6: R(v) = 1.0
  Node 10: R(v) = 1.0
  Node 22: R(v) = 1.0
  Node 28: R(v) = 1.0

Node beliefs b(v):
  Node   b(v)           Type
  ------------------------------------
  1      1.0            source
  2      1.0            source
  6      1.0            source
  10     1.0            source
  15     0.851908       
  16     0.840512       
  18     0.739152       
  20     0.926032       
  21     0.719406       
  22     1.0            source
  23     0.880617       
  28     1.0            source
  29     0.888151       
  30     0.889602       
  31     0.889928       
  32     0.888708       
  33     0.889991       
  34     0.904998       
  59     0.945611       
  61     0.932958       
  62     0.89           
  64     0.89           
  65     0.89           
  69     0.89           
  76     0.909103       
  77     0.874435       
  80     0.89           
  81     0.89           sink
  82     0.89           sink
  85     0.948796       
  87     0.928596       
  91     0.843407       sink
  93     0.858632       sink
  96     0.839573       sink
  102    0.847778       sink
  104    0.858327       sink
  109    0.846522       sink
  113    0.847502       sink
  122    0.847636       sink
  125    0.847486       sink
  128    0.718321       sink
  131    0.729861       sink
  134    0.730564       sink
  135    0.949705       
  136    0.806794       sink
  137    0.810747       sink
  138    0.627445       sink
  139    0.622637       sink
  140    0.627913       sink
  145    0.804701       sink
  146    0.802477       sink
  147    0.806372       sink
  148    0.949994       
  156    0.816962       sink
  157    0.802798       sink
  159    0.820146       sink
  161    0.949996       
  162    0.899107       sink
  163    0.884265       sink
  165    0.806649       sink
  166    0.785391       sink
  167    0.803925       sink
  171    0.820167       sink
  173    0.877014       sink
  175    0.848725       sink
  178    0.849677       sink
  204    0.862668       sink
  210    0.835908       sink
  212    0.846712       sink
  217    0.815632       sink
  219    0.801357       sink
  220    0.818353       sink
  226    0.80487        sink
  227    0.825569       sink
  228    0.805724       sink
  229    0.95           
  233    0.95           
  234    0.806596       sink
  241    0.8067         sink
  243    0.81949        sink
  244    0.792017       sink
  245    0.949781       
  246    0.88462        sink
  250    0.803873       sink
  251    0.796315       sink
  263    0.772425       sink
  265    0.772615       sink
  268    0.949903       
  270    0.736244       sink
  272    0.883003       sink
  273    0.883021       sink
  281    0.728113       sink
  283    0.728542       sink
  284    0.897554       sink
  287    0.772605       sink

Sink reachability:
  Node 81: b(v) = 0.89
  Node 82: b(v) = 0.89
  Node 91: b(v) = 0.843407
  Node 93: b(v) = 0.858632
  Node 96: b(v) = 0.839573
  Node 102: b(v) = 0.847778
  Node 104: b(v) = 0.858327
  Node 109: b(v) = 0.846522
  Node 113: b(v) = 0.847502
  Node 122: b(v) = 0.847636
  Node 125: b(v) = 0.847486
  Node 128: b(v) = 0.718321
  Node 131: b(v) = 0.729861
  Node 134: b(v) = 0.730564
  Node 136: b(v) = 0.806794
  Node 137: b(v) = 0.810747
  Node 138: b(v) = 0.627445
  Node 139: b(v) = 0.622637
  Node 140: b(v) = 0.627913
  Node 145: b(v) = 0.804701
  Node 146: b(v) = 0.802477
  Node 147: b(v) = 0.806372
  Node 156: b(v) = 0.816962
  Node 157: b(v) = 0.802798
  Node 159: b(v) = 0.820146
  Node 162: b(v) = 0.899107
  Node 163: b(v) = 0.884265
  Node 165: b(v) = 0.806649
  Node 166: b(v) = 0.785391
  Node 167: b(v) = 0.803925
  Node 171: b(v) = 0.820167
  Node 173: b(v) = 0.877014
  Node 175: b(v) = 0.848725
  Node 178: b(v) = 0.849677
  Node 204: b(v) = 0.862668
  Node 210: b(v) = 0.835908
  Node 212: b(v) = 0.846712
  Node 217: b(v) = 0.815632
  Node 219: b(v) = 0.801357
  Node 220: b(v) = 0.818353
  Node 226: b(v) = 0.80487
  Node 227: b(v) = 0.825569
  Node 228: b(v) = 0.805724
  Node 234: b(v) = 0.806596
  Node 241: b(v) = 0.8067
  Node 243: b(v) = 0.81949
  Node 244: b(v) = 0.792017
  Node 246: b(v) = 0.88462
  Node 250: b(v) = 0.803873
  Node 251: b(v) = 0.796315
  Node 263: b(v) = 0.772425
  Node 265: b(v) = 0.772615
  Node 270: b(v) = 0.736244
  Node 272: b(v) = 0.883003
  Node 273: b(v) = 0.883021
  Node 281: b(v) = 0.728113
  Node 283: b(v) = 0.728542
  Node 284: b(v) = 0.897554
  Node 287: b(v) = 0.772605


==============================================================================================================
MULTI-NETWORK COMPARISON TABLE
==============================================================================================================

Network                                |    V |    E |   S |  Sk | Fork | Join |   DJ |   UD |  D/DJ |  MaxD |  AvgD | Decomp(s) |  Prop(s)
--------------------------------------------------------------------------------------------------------------
munin-dag                              | 1041 | 1397 | 259 | 183 |  139 |  564 |  104 |  216 |  2.08 |     3 |   1.7 |    0.535 |    2.308
metro_directed_dag_for_ipm             |  306 |  350 |   1 |  61 |   60 |   45 |   45 |   99 |  2.20 |     5 |   2.5 |    0.084 |    0.057
pareto-point-1-high-resilience-fw      |  145 |  327 |  23 |  99 |   45 |   50 |   24 |  206 |  8.58 |    16 |   6.4 |    0.993 |   32.359
pareto-point-2-high-resilience-vtol    |  165 |  280 |  12 | 131 |   32 |   70 |   52 |  155 |  2.98 |     8 |   3.3 |    0.036 |    0.071
pareto-point-3-medium-resilience-sp... |   98 |  223 |  23 |  58 |   37 |   25 |   19 |  165 |  8.68 |    16 |   6.3 |    0.095 |    8.230
pareto-point-4-low-resilience-minimal  |   36 |   28 |   8 |  24 |   12 |    0 |    0 |    0 |  0.00 |     0 |   0.0 |    0.000 |    0.000
pareto-point-5-medium-resilience-fw    |   89 |  214 |  23 |  49 |   36 |   25 |   21 |  177 |  8.43 |    16 |   6.2 |    0.088 |    7.645
pareto-point-6-balanced                |   95 |  261 |   6 |  59 |   36 |   34 |   32 |  144 |  4.50 |    11 |   4.7 |    0.025 |    0.432

Columns: V=nodes, E=edges, S=sources, Sk=sinks, DJ=diamond-join nodes,
         UD=unique diamonds, D/DJ=unique diamonds per diamond-join,
         MaxD=max nesting depth, AvgD=avg nesting depth

======================================================================
CONDITIONING-SET SIZE |C| DISTRIBUTION
======================================================================
Network                                | Min|C| | Med|C| | Max|C|
----------------------------------------------------------------------
munin-dag                              |     1 |    2.0 |     8
metro_directed_dag_for_ipm             |     1 |    1.0 |     2
pareto-point-1-high-resilience-fw      |     1 |    1.0 |     1
pareto-point-2-high-resilience-vtol    |     1 |    1.0 |     2
pareto-point-3-medium-resilience-sp... |     1 |    1.0 |     1
pareto-point-4-low-resilience-minimal  |     0 |    0.0 |     0
pareto-point-5-medium-resilience-fw    |     1 |    1.0 |     1
pareto-point-6-balanced                |     1 |    1.0 |     2

Max |C| drives worst-case cost: O(2^|C|) per diamond join.
